pile_idx1,pile_idx2,pile_name1,pile_name2,term,term_idx,mds_xcoord,mds_ycoord,neighbors1,neighbors2,performances
42,24,uneven,hitting_the_piano,abrupt,0,0.55022544,-0.028095717,"[15, 22, 72, 80, 132, 141, 144, 145]","[15, 20, 22, 23, 132, 141, 145]","[15, 26, 52]"
3,6,accentuated,articulated,accentuated,1,-0.17041604,0.48833796,"[86, 126]","[13, 25, 49, 86, 118, 126]","[24, 35, 38, 52]"
27,22,loud,frenetic,aggressive,2,0.38442564,0.32804075,"[13, 23, 67, 69, 85, 92, 118]","[3, 6, 61, 67, 68, 70, 73, 74, 95, 113, 135]","[8, 11, 25, 30, 34, 38, 41]"
5,22,anxious,frenetic,agitated,3,0.36823452,0.13896024,"[6, 95, 135]","[2, 6, 61, 67, 68, 70, 73, 74, 95, 113, 135]","[17, 26, 30, 36, 39, 52]"
43,18,weightless,ethereal,airy,4,-0.5840069,0.11007371,"[12, 32, 57, 58, 83, 98, 100, 116, 123, 148]","[12, 36, 57, 59, 83, 124, 136, 148]","[3, 32, 36, 44, 51]"
4,7,amateur,bland,amateur,5,0.6483227,-0.0028860902,"[18, 115]","[8, 11, 44, 119]","[1, 30]"
5,22,anxious,frenetic,anxious,6,0.35499093,0.39775124,"[3, 95, 135]","[2, 3, 61, 67, 68, 70, 73, 74, 95, 113, 135]","[8, 13, 25, 42]"
23,30,happy,military,authentic,7,0.28610256,-0.84065664,"[21, 66, 76, 79, 102]","[30, 35, 37, 47, 87, 96, 125, 142]",[]
36,7,robotic,bland,bland,8,0.18947543,0.60691506,"[11, 31, 44, 52, 87, 88, 93, 109, 127, 131, 133, 140, 142, 143]","[5, 11, 44, 119]","[6, 41, 44]"
14,15,dirty,dirty_pile,blurry,9,0.0043604695,-0.66510093,"[39, 63, 108, 121, 138]","[26, 39, 63, 121, 138]","[7, 13]"
1,32,Gould1,professional,bold,10,-0.3354718,-0.7103131,"[35, 37, 54, 75, 78]","[55, 60, 62, 91, 104, 108, 111, 129, 146]",[15]
36,7,robotic,bland,boring,11,0.055838652,0.1274996,"[8, 31, 44, 52, 87, 88, 93, 109, 127, 131, 133, 140, 142, 143]","[5, 8, 44, 119]","[1, 2, 3, 5, 6, 8, 12, 14, 15, 18, 30, 32, 34, 35, 44, 45, 47, 48]"
43,18,weightless,ethereal,breathing,12,-0.67209536,0.26542947,"[4, 32, 57, 58, 83, 98, 100, 116, 123, 148]","[4, 36, 57, 59, 83, 124, 136, 148]","[12, 43]"
27,6,loud,articulated,bright,13,0.014763716,0.1376826,"[2, 23, 67, 69, 85, 92, 118]","[1, 25, 49, 86, 118, 126]","[11, 16, 17, 18, 30, 36, 46, 49, 50]"
21,33,fast,puppies,brisk,14,0.29541343,-0.07180143,"[20, 45, 51, 56, 64, 68, 70, 73, 105, 113]","[28, 32, 45, 50, 56, 64, 66, 79, 80, 84, 85, 102]","[1, 7, 41, 46, 52]"
42,24,uneven,hitting_the_piano,bumpy,15,0.75698733,0.010101533,"[0, 22, 72, 80, 132, 141, 144, 145]","[0, 20, 22, 23, 132, 141, 145]","[2, 5]"
34,31,quiet,peaceful,calm,16,-0.35841468,0.02074145,"[59, 106, 119, 136]","[17, 58, 65, 82, 89, 90, 100, 116, 134, 147]","[6, 9, 10, 24, 33, 35, 37, 47, 49, 50]"
37,31,round,peaceful,cantabile,17,-0.5974811,-0.013878447,"[62, 82, 90, 111, 147]","[16, 58, 65, 82, 89, 90, 100, 116, 134, 147]","[36, 47, 50]"
4,12,amateur,controlled,careful,18,-0.31841967,0.35323334,"[5, 115]","[24, 31, 38, 52, 130, 131]","[6, 9, 19, 31, 42]"
35,11,reflected,complex,cerebral,19,0.4733596,-0.26803964,"[34, 101, 103, 104, 129, 137]","[29, 78, 94]","[2, 16, 39]"
21,24,fast,hitting_the_piano,chaotic,20,0.51595545,0.18959603,"[14, 45, 51, 56, 64, 68, 70, 73, 105, 113]","[0, 15, 22, 23, 132, 141, 145]","[11, 30, 40, 42]"
23,8,happy,childhood,childlike,21,0.18120866,-0.5482002,"[7, 66, 76, 79, 102]","[46, 76, 120]","[1, 33]"
42,24,uneven,hitting_the_piano,chopped,22,0.43906838,0.054240834,"[0, 15, 72, 80, 132, 141, 144, 145]","[0, 15, 20, 23, 132, 141, 145]","[1, 2, 5, 8, 11, 27, 34, 42]"
27,24,loud,hitting_the_piano,clanking,23,-0.05033743,0.64718854,"[2, 13, 67, 69, 85, 92, 118]","[0, 15, 20, 22, 132, 141, 145]","[25, 35]"
41,12,sterile,controlled,clean,24,-0.059859265,0.09472478,"[25, 43, 117, 128]","[18, 31, 38, 52, 130, 131]","[5, 7, 12, 16, 18, 25, 38, 39, 43, 44, 47, 49, 50, 52]"
41,6,sterile,articulated,clear,25,-0.081957646,0.10106313,"[24, 43, 117, 128]","[1, 13, 49, 86, 118, 126]","[2, 7, 12, 14, 16, 18, 24, 26, 27, 32, 39, 41, 44, 49, 50]"
9,15,clumsy,dirty_pile,clumsy,26,0.49502125,0.12578487,[],"[9, 39, 63, 121, 138]","[26, 30, 31, 42]"
10,28,cold,machine-like,cold,27,-0.005071688,0.2213739,"[30, 40, 71, 107]","[43, 71, 88, 92, 93, 107, 109, 117, 127, 128, 133, 140, 143]","[2, 3, 5, 8, 10, 13, 16, 25, 42, 47, 52]"
19,33,expressive,puppies,colorful,28,0.38487843,-0.40292874,"[29, 38, 53, 112]","[14, 32, 45, 50, 56, 64, 66, 79, 80, 84, 85, 102]","[1, 27, 45]"
19,11,expressive,complex,complex,29,0.6221829,-0.50199515,"[28, 38, 53, 112]","[19, 78, 94]",[11]
10,30,cold,military,conservative,30,0.28195244,-0.73243904,"[27, 40, 71, 107]","[7, 35, 37, 47, 87, 96, 125, 142]",[17]
36,12,robotic,controlled,controlled,31,0.07000293,0.37285024,"[8, 11, 44, 52, 87, 88, 93, 109, 127, 131, 133, 140, 142, 143]","[18, 24, 38, 52, 130, 131]","[15, 18, 38, 39, 49]"
43,33,weightless,puppies,dancing,32,0.51727295,-0.31524158,"[4, 12, 57, 58, 83, 98, 100, 116, 123, 148]","[14, 28, 45, 50, 56, 64, 66, 79, 80, 84, 85, 102]","[2, 27]"
13,29,dark,melancholic,dark,33,-0.18756254,0.075599335,"[125, 149]","[34, 69, 97, 114, 122, 149]","[7, 9, 13, 19, 32, 37, 39, 40, 42, 43, 46, 47]"
35,29,reflected,melancholic,deep,34,-0.6144569,-0.29137716,"[19, 101, 103, 104, 129, 137]","[33, 69, 97, 114, 122, 149]","[3, 7]"
1,30,Gould1,military,deliberate,35,0.16910382,-0.44181192,"[10, 37, 54, 75, 78]","[7, 30, 37, 47, 87, 96, 125, 142]","[1, 9, 14, 33]"
40,18,soft,ethereal,delicate,36,-0.41032073,-0.038958985,"[42, 65, 89, 124, 134]","[4, 12, 57, 59, 83, 124, 136, 148]","[3, 7, 9, 10, 12, 14, 19, 32, 43, 47, 49, 50]"
1,30,Gould1,military,determined,37,0.4100705,-0.29952508,"[10, 35, 54, 75, 78]","[7, 30, 35, 47, 87, 96, 125, 142]","[11, 18, 39, 40]"
19,12,expressive,controlled,differentiated,38,-0.033112496,-0.24093997,"[28, 29, 53, 112]","[18, 24, 31, 52, 130, 131]","[9, 17, 26, 33, 47, 50]"
14,15,dirty,dirty_pile,dirty,39,0.51895523,0.42537338,"[9, 63, 108, 121, 138]","[9, 26, 63, 121, 138]","[32, 34, 41]"
10,25,cold,impressionist,distant,40,-0.21293113,-0.06577177,"[27, 30, 71, 107]","[42, 101, 106, 115, 137]","[1, 10, 15, 17, 24, 36, 37, 44, 45, 46, 51]"
26,0,intense,Beethoven,dramatic,41,-0.1618095,0.07941783,"[49, 61, 77, 139, 146]","[48, 53, 77, 98, 99, 103, 105, 110, 112, 123, 139]","[3, 11, 12, 13, 15, 16, 17, 18, 19, 24, 26, 35, 36, 38, 40]"
40,25,soft,impressionist,dreamy,42,-0.22305688,-0.053083804,"[36, 65, 89, 124, 134]","[40, 101, 106, 115, 137]","[3, 6, 7, 10, 11, 15, 26, 31, 32, 35, 43, 46, 49, 50, 51]"
41,28,sterile,machine-like,dry,43,0.12511812,0.11442153,"[24, 25, 117, 128]","[27, 71, 88, 92, 93, 107, 109, 117, 127, 128, 133, 140, 143]","[6, 7, 8, 16, 18, 25, 27, 30, 33, 38, 40, 42, 52]"
36,7,robotic,bland,dull,44,0.23964718,0.53108424,"[8, 11, 31, 52, 87, 88, 93, 109, 127, 131, 133, 140, 142, 143]","[5, 8, 11, 119]","[1, 9, 34]"
21,33,fast,puppies,eager,45,0.39787474,-0.4029929,"[14, 20, 51, 56, 64, 68, 70, 73, 105, 113]","[14, 28, 32, 50, 56, 64, 66, 79, 80, 84, 85, 102]","[33, 37]"
39,8,simple,childhood,easy,46,-0.35600287,-0.43227738,"[60, 120, 130]","[21, 76, 120]","[32, 33, 51]"
16,30,elegant,military,elegant,47,-0.12597458,-0.42253032,[96],"[7, 30, 35, 37, 87, 96, 125, 142]","[6, 7, 33, 50]"
17,0,emotional,Beethoven,emotional,48,-0.20226826,0.016820727,"[50, 55, 74, 81, 84, 91, 94, 97, 99, 110]","[41, 53, 77, 98, 99, 103, 105, 110, 112, 123, 139]","[3, 8, 10, 11, 19, 31, 36, 43, 44, 46, 47, 48, 49, 50, 51]"
26,6,intense,articulated,emphatic,49,-0.27935255,0.5787151,"[41, 61, 77, 139, 146]","[1, 13, 25, 86, 118, 126]","[25, 40, 43]"
17,33,emotional,puppies,energetic,50,0.24470557,-0.1538126,"[48, 55, 74, 81, 84, 91, 94, 97, 99, 110]","[14, 28, 32, 45, 56, 64, 66, 79, 80, 84, 85, 102]","[1, 11, 18, 24, 30, 33, 38, 52]"
21,2,fast,Gould2,erratic,51,0.5197315,0.19922599,"[14, 20, 45, 56, 64, 68, 70, 73, 105, 113]","[72, 144]","[11, 25, 30, 34, 45]"
36,12,robotic,controlled,etude-like,52,0.2715677,0.824752,"[8, 11, 31, 44, 87, 88, 93, 109, 127, 131, 133, 140, 142, 143]","[18, 24, 31, 38, 130, 131]",[]
19,0,expressive,Beethoven,expressive,53,-0.04911584,-0.022842193,"[28, 29, 38, 112]","[41, 48, 77, 98, 99, 103, 105, 110, 112, 123, 139]","[1, 3, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 19, 24, 26, 30, 33, 35, 36, 37, 38, 39, 40, 43, 44, 45, 49, 50, 51]"
1,20,Gould1,false,fake,54,0.67733127,-0.4067679,"[10, 35, 37, 75, 78]","[75, 81]","[2, 48]"
17,32,emotional,professional,fantastic,55,-0.18242282,-0.58705705,"[48, 50, 74, 81, 84, 91, 94, 97, 99, 110]","[10, 60, 62, 91, 104, 108, 111, 129, 146]","[16, 26]"
21,33,fast,puppies,fast,56,0.1311668,-0.036957376,"[14, 20, 45, 51, 64, 68, 70, 73, 105, 113]","[14, 28, 32, 45, 50, 64, 66, 79, 80, 84, 85, 102]","[1, 5, 7, 10, 11, 13, 15, 16, 17, 26, 27, 30, 32, 33, 36, 37, 38, 39, 41, 43, 46, 52]"
43,18,weightless,ethereal,floating,57,-0.4255063,-0.07371411,"[4, 12, 32, 58, 83, 98, 100, 116, 123, 148]","[4, 12, 36, 59, 83, 124, 136, 148]","[1, 3, 7, 13, 19, 50]"
43,31,weightless,peaceful,flowing,58,-0.17988215,-0.072939865,"[4, 12, 32, 57, 83, 98, 100, 116, 123, 148]","[16, 17, 65, 82, 89, 90, 100, 116, 134, 147]","[1, 3, 6, 7, 9, 10, 13, 16, 17, 19, 32, 36, 40, 43, 46, 49]"
34,18,quiet,ethereal,fragile,59,-0.7125118,0.04450665,"[16, 106, 119, 136]","[4, 12, 36, 57, 83, 124, 136, 148]","[9, 50]"
39,32,simple,professional,free,60,-0.22923213,-0.45785594,"[46, 120, 130]","[10, 55, 62, 91, 104, 108, 111, 129, 146]","[18, 32, 33]"
26,22,intense,frenetic,frenetic,61,0.30643845,0.13622147,"[41, 49, 77, 139, 146]","[2, 3, 6, 67, 68, 70, 73, 74, 95, 113, 135]","[26, 32, 52]"
37,32,round,professional,full,62,-0.36582914,-0.2555406,"[17, 82, 90, 111, 147]","[10, 55, 60, 91, 104, 108, 111, 129, 146]","[7, 15, 25, 36, 43, 44]"
14,15,dirty,dirty_pile,fuzzy,63,0.67587996,0.27447653,"[9, 39, 108, 121, 138]","[9, 26, 39, 121, 138]","[30, 42]"
21,33,fast,puppies,galloping,64,0.5458775,0.048733294,"[14, 20, 45, 51, 56, 68, 70, 73, 105, 113]","[14, 28, 32, 45, 50, 56, 66, 79, 80, 84, 85, 102]","[2, 30, 41, 52]"
40,31,soft,peaceful,gentle,65,-0.3193141,-0.07500362,"[36, 42, 89, 124, 134]","[16, 17, 58, 82, 89, 90, 100, 116, 134, 147]","[3, 6, 7, 10, 19, 31, 37, 42, 45, 46, 50, 51]"
23,33,happy,puppies,happy,66,0.09770561,-0.1520943,"[7, 21, 76, 79, 102]","[14, 28, 32, 45, 50, 56, 64, 79, 80, 84, 85, 102]","[27, 30, 32, 33, 44, 45, 49, 50]"
27,22,loud,frenetic,harsh,67,0.06787368,0.3253924,"[2, 13, 23, 69, 85, 92, 118]","[2, 3, 6, 61, 68, 70, 73, 74, 95, 113, 135]","[1, 8, 18, 43]"
21,22,fast,frenetic,hasty,68,0.284036,0.01847356,"[14, 20, 45, 51, 56, 64, 70, 73, 105, 113]","[2, 3, 6, 61, 67, 70, 73, 74, 95, 113, 135]","[1, 5, 11, 16, 17, 25, 26, 37, 46, 52]"
27,29,loud,melancholic,heavy,69,-0.36512202,0.19572012,"[2, 13, 23, 67, 85, 92, 118]","[33, 34, 97, 114, 122, 149]","[3, 12, 18, 35, 36, 37, 39]"
21,22,fast,frenetic,hectic,70,0.35707268,0.22034413,"[14, 20, 45, 51, 56, 64, 68, 73, 105, 113]","[2, 3, 6, 61, 67, 68, 73, 74, 95, 113, 135]","[1, 5, 25, 37, 41, 52]"
10,28,cold,machine-like,holding_back,71,-0.08277425,0.72444504,"[27, 30, 40, 107]","[27, 43, 88, 92, 93, 107, 109, 117, 127, 128, 133, 140, 143]","[24, 40]"
42,2,uneven,Gould2,idiosyncratic,72,0.7230553,-0.010227809,"[0, 15, 22, 80, 132, 141, 144, 145]","[51, 144]","[2, 52]"
21,22,fast,frenetic,impatient,73,0.2679497,0.25799042,"[14, 20, 45, 51, 56, 64, 68, 70, 105, 113]","[2, 3, 6, 61, 67, 68, 70, 74, 95, 113, 135]","[13, 18, 32, 41]"
17,22,emotional,frenetic,impetuous,74,0.3849544,-0.51925004,"[48, 50, 55, 81, 84, 91, 94, 97, 99, 110]","[2, 3, 6, 61, 67, 68, 70, 73, 95, 113, 135]",[38]
1,20,Gould1,false,inappropriate,75,0.60920846,-0.5537756,"[10, 35, 37, 54, 78]","[54, 81]",[11]
